time,distance_m,speed_mps,wind_speed_mps,wind_dir_deg,note
2026-01-19 12:01:21,1806.7788148254715,21.007111088400023,4.163141691291952,3.289742541631501,
2026-01-19 12:01:22,1828.2342340556238,21.455419230152394,6.275378058556328,2.8940857472546835,
2026-01-19 12:01:23,1849.6616272146264,21.427393159002506,6.882699710914048,7.22364812519777,
2026-01-19 12:01:24,1869.8678677462428,20.20624053161644,6.449263742047516,3.144798234594262,
2026-01-19 12:01:25,1892.5983264674212,22.730458721178373,6.758377780513674,6.8619870966651195,
2026-01-19 12:01:26,1913.894222957117,21.295896489695913,4.314877082291101,0.95652432857473,
2026-01-19 12:01:27,1935.9129641352085,22.01874117809153,6.397248185995434,11.018026874356908,
2026-01-19 12:01:28,1958.6340841235674,22.721119988358865,5.636856288635464,2.3557236167714395,
2026-01-19 12:01:29,1981.3038808876122,22.669796764044918,5.420651809530426,355.5470964692668,
2026-01-19 12:01:30,2004.3019585510713,22.998077663459178,7.044666731303672,353.20684090542306,
2026-01-19 12:01:31,2026.154230324307,21.852271773235863,7.7751294128090755,6.539074176819971,
2026-01-19 12:01:32,2047.5192828562408,21.36505253193377,8.15324406552043,356.07109678997006,
2026-01-19 12:01:33,2069.3997055398813,21.8804226836404,7.577769445807086,5.04320833942406,
2026-01-19 12:01:34,2088.8687038889443,19.468998349062954,5.86831898204378,356.7099241684833,
2026-01-19 12:01:35,2108.6980351803095,19.82933129136537,6.423264195631612,5.5059396361476,
2026-01-19 12:01:36,2128.713985761778,20.015950581468395,6.920187446141092,3.202066280921183,
2026-01-19 12:01:37,2149.2181155203757,20.504129758597777,6.145413539159354,357.87339154757666,
2026-01-19 12:01:38,2171.817776860461,22.599661340085156,6.156917025493853,354.6575708090354,
2026-01-19 12:01:39,2192.459558277421,20.64178141695991,6.988503758251419,347.2449894919859,
2026-01-19 12:01:40,2213.892314446362,21.432756168940916,5.928860824768881,349.7108544163993,
2026-01-19 12:01:41,2237.841156893041,23.948842446679098,5.124855676351606,9.401482722788892,
2026-01-19 12:01:42,2259.306760936449,21.46560404340786,5.50263232099697,7.702426532657913,
2026-01-19 12:01:43,2282.4130342891494,23.10627335270063,6.760692453280491,352.2029916073438,
2026-01-19 12:01:44,2303.012607769135,20.599573479985185,6.003591949439947,354.33739809726393,
2026-01-19 12:01:45,2324.7044514323334,21.691843663198554,6.408251972242005,350.7518149646138,
2026-01-19 12:01:46,2345.2794183499673,20.57496691763413,6.804095090642628,2.425755500197408,
2026-01-19 12:01:47,2366.7708687361164,21.491450386149157,5.550190244522868,3.961543874616902,
2026-01-19 12:01:48,2390.0313309423027,23.260462206186094,6.907497796355767,8.879217949566982,
2026-01-19 12:01:49,2409.440350307514,19.409019365211478,6.454611124150073,352.0359256808844,
2026-01-19 12:01:50,2432.0919857728327,22.651635465318787,4.518224295706226,1.0723606161967871,
2026-01-19 12:01:51,2454.448589176331,22.35660340349842,7.730765749423493,357.0894408553379,
2026-01-19 12:01:52,2475.5573642427858,21.108775066454808,5.3991063074917,354.0714972380186,
2026-01-19 12:01:53,2495.388277461203,19.83091321841732,4.0138855881777795,11.90452949867804,
2026-01-19 12:01:54,2517.4964717227735,22.108194261570805,4.745947548496437,357.337739342124,
2026-01-19 12:01:55,2538.7022326591778,21.205760936404296,4.774745807186013,6.113331758282017,
2026-01-19 12:01:56,2561.0512469762098,22.349014317032054,6.06260798238904,353.8869849261713,
2026-01-19 12:01:57,2583.084025194495,22.032778218285163,5.671379393344515,356.88180142228066,
2026-01-19 12:01:58,2607.4866935314762,24.402668336981375,5.595801638831289,3.5422863277430343,
2026-01-19 12:01:59,2629.1276600902665,21.640966558790463,6.743642358578975,3.3179666262524363,
2026-01-19 12:02:00,2649.5924138513337,20.464753761067204,6.4078504334312445,2.864816241363166,
2026-01-19 12:02:01,2671.861327303768,22.268913452434475,6.379257444773144,5.02882824150548,
2026-01-19 12:02:02,2694.1913223297256,22.329995025957647,6.4917941487944315,351.5572678273419,
2026-01-19 12:02:03,2718.2301036925865,24.038781362860654,6.739361601602686,358.07659000786725,
2026-01-19 12:02:04,2741.4827705614584,23.252666868871867,3.4704559898670686,8.119478450091105,
2026-01-19 12:02:05,2764.0180771501828,22.535306588724264,5.562674097282646,356.8211937536663,
2026-01-19 12:02:06,2788.213031487012,24.194954336829344,3.3837479226126312,8.372697240090677,
2026-01-19 12:02:07,2808.429886905528,20.216855418515724,6.043271912157355,355.18481310325984,
2026-01-19 12:02:08,2829.470259606403,21.040372700875377,5.9944404333307855,6.1956726103366035,
2026-01-19 12:02:09,2850.0803956942946,20.610136087891714,7.254638729747616,358.74043504409116,
2026-01-19 12:02:10,2871.4956809895607,21.415285295266347,7.4251612712653445,358.6449120207626,
2026-01-19 12:02:11,2891.430651768226,19.934970778665537,6.243330057902841,5.036692992728517,
2026-01-19 12:02:12,2914.3833781884478,22.952726420221605,5.3995667071237206,0.5479709196353522,
2026-01-19 12:02:13,2936.0500441427994,21.66666595435184,6.582193335054885,355.91384272692926,
2026-01-19 12:02:14,2955.8438347010456,19.793790558246013,5.366498835210824,12.697984148050292,
2026-01-19 12:02:15,2976.3204660792344,20.47663137818869,5.998328818267981,358.3425744266792,
2026-01-19 12:02:16,2998.7907368504098,22.470270771175294,7.183363580352921,355.9880268299367,
2026-01-19 12:02:17,3022.0479267022515,23.25718985184157,5.330674384812692,1.3390971153867044,
2026-01-19 12:02:18,3047.043023039789,24.99509633753768,6.966814367091001,8.922693177309704,
2026-01-19 12:02:19,3073.4138167388,26.370793699010996,6.812881642430763,8.881991923454922,
2026-01-19 12:02:20,3096.035430888714,22.621614149913995,,353.50081970083966,dropout
2026-01-19 12:02:21,3116.551123708666,20.515692819952204,7.168672953860881,6.973071175356396,
2026-01-19 12:02:22,3135.353054287569,18.801930578903036,6.838279614445806,4.569865022935744,
2026-01-19 12:02:23,3157.754621481085,22.401567193515753,6.122311064847189,353.04792039375224,
2026-01-19 12:02:24,3178.5352098381195,20.78058835703451,5.085211850366817,5.9226892095225026,
2026-01-19 12:02:25,3199.91217394785,21.376964109730473,4.968952777709316,352.30811592909015,
2026-01-19 12:02:26,3220.9940287492605,21.081854801410287,5.354804907716373,5.301598172584249,
2026-01-19 12:02:27,3242.782842419636,21.788813670375422,6.651113355950352,348.6500287050748,
2026-01-19 12:02:28,3266.3818127658174,23.598970346181467,4.8532497991183225,351.969553101831,
2026-01-19 12:02:29,3288.6173856169853,22.235572851168016,6.525014698343844,7.321583859434414,
2026-01-19 12:02:30,3310.3794333614273,21.76204774444197,4.5098933653459286,357.5272187968477,
2026-01-19 12:02:31,3330.825952732189,20.446519370761283,5.755117698673382,2.341653310965613,
2026-01-19 12:02:32,3350.313928315132,19.487975582943463,6.13157730548881,0.8189488744061038,
2026-01-19 12:02:33,3371.584466451522,21.270538136390005,8.9341561740707,2.729111426989194,
2026-01-19 12:02:34,3393.5037926252944,21.919326173772518,4.347221213375559,358.5999986577189,
2026-01-19 12:02:35,3418.155687495664,24.651894870369823,7.76641747978816,8.144797074611658,
2026-01-19 12:02:36,3440.3510992778733,22.19541178220933,6.179810896784736,8.903936201176208,
2026-01-19 12:02:37,3463.825208544408,23.474109266534587,6.493406301619156,4.379478841870398,
2026-01-19 12:02:38,3485.076265146599,21.251056602191273,6.142017496065845,10.723676075297409,
2026-01-19 12:02:39,3505.298849496973,20.22258435037446,6.533672181834279,10.47387757506052,
2026-01-19 12:02:40,3525.8511743536246,20.552324856651442,5.815577874765578,5.973595665602157,
2026-01-19 12:02:41,3546.763335256821,20.91216090319637,7.74486021774895,1.7124329138278398,
2026-01-19 12:02:42,3571.9560398554736,25.192704598652746,5.452234626930333,11.301506597742161,
2026-01-19 12:02:43,3592.723959836637,20.76791998116342,7.358681486615097,354.2046735880845,
2026-01-19 12:02:44,3615.981693642241,23.257733805604516,5.226759455744372,5.504660785723899,
2026-01-19 12:02:45,3636.6273028751107,20.64560923286946,5.927697784318456,356.5881264091759,
2026-01-19 12:02:46,3660.024662394422,23.397359519311365,4.713644937251737,1.4408386948112097,
2026-01-19 12:02:47,3682.602088843581,22.577426449158796,6.546028464417024,359.12544227873883,
2026-01-19 12:02:48,3704.367131997094,21.765043153512863,7.734151148311841,7.531473294229152,
2026-01-19 12:02:49,3726.305988207891,21.93885621079685,5.907172584214975,1.8663957844135184,
2026-01-19 12:02:50,3747.323806664747,21.017818456855913,5.763737161555309,17.238124915987292,
2026-01-19 12:02:51,3769.99291496697,22.669108302223123,4.662459644318488,354.73981730912476,
2026-01-19 12:02:52,3791.310439746459,21.31752477948883,5.72484881573723,359.9704701000745,
2026-01-19 12:02:53,3811.472031100808,20.161591354349127,4.088646888334167,7.040554862453765,
2026-01-19 12:02:54,3831.5551247393287,20.08309363852057,4.904546415937407,11.117253915869181,
2026-01-19 12:02:55,3853.8140066159117,22.258881876583178,19.589644621475724,5.258358627772886,spike
2026-01-19 12:02:56,3878.1826435005273,24.368636884615654,7.582815837289675,7.288969680749098,
2026-01-19 12:02:57,3900.4226309208875,22.23998742036016,9.371053033475404,357.62581033016517,
2026-01-19 12:02:58,3922.2446734317227,21.822042510835175,5.296097897914919,2.289953817232933,
2026-01-19 12:02:59,3944.6734126411266,22.428739209403815,7.722360187974528,0.7055370834497321,
2026-01-19 12:03:00,3968.6324152536868,23.959002612560237,6.292502976481978,357.1843569233257,
2026-01-19 12:03:01,3990.9614890057323,22.329073752045783,5.818502823904349,359.3618879645543,
2026-01-19 12:03:02,4012.345098159482,21.383609153749394,6.519113342071383,356.0286895135583,
2026-01-19 12:03:03,4036.0045312245716,23.659433065089832,6.074299780415951,351.37427576289133,
2026-01-19 12:03:04,4058.647665882264,22.64313465769242,6.132474870734662,356.8396010652311,
2026-01-19 12:03:05,4082.951299870258,24.303633987993987,5.510000204607997,1.6748566561956948,
2026-01-19 12:03:06,4105.226151526091,22.274851655832858,4.32226840824138,347.4569535577155,
2026-01-19 12:03:07,4125.38944797851,20.16329645241925,4.147649756973502,356.50043265501677,
2026-01-19 12:03:08,4145.337209179642,19.947761201131502,6.783893859937472,347.5903083400442,
2026-01-19 12:03:09,4169.813601077989,24.476391898346876,5.667959891897144,351.2189737925065,
2026-01-19 12:03:10,4194.399099659164,24.585498581174946,5.2846933204126,9.563251157445524,
2026-01-19 12:03:11,4216.12982083924,21.7307211800761,6.010206752067784,4.992326399963783,
2026-01-19 12:03:12,4237.555039857536,21.42521901829602,6.953918703498753,6.213867603266679,
2026-01-19 12:03:13,4261.7472062959,24.1921664383633,6.216436731631678,7.046054807676765,
2026-01-19 12:03:14,4282.086637772834,20.339431476934767,5.21273407603084,5.566626789564102,
2026-01-19 12:03:15,4302.744547244401,20.65790947156626,7.4715515467787394,2.124907710326272,
2026-01-19 12:03:16,4325.709537436434,22.964990192033568,7.895022603577958,3.670229862640919,
2026-01-19 12:03:17,4347.117629752145,21.408092315710615,6.593467986387424,1.7297664066801381,
2026-01-19 12:03:18,4369.109946952065,21.992317199919892,7.168396213612908,1.1949022338514474,
2026-01-19 12:03:19,4390.864782604278,21.75483565221323,7.490351996176574,4.623939303659378,
2026-01-19 12:03:20,4413.371144427476,22.5063618231984,7.356119179685416,2.3473049974529405,
2026-01-19 12:03:21,4437.482367219446,24.111222791970576,6.736919012535148,349.0914281395503,
2026-01-19 12:03:22,4459.618244579799,22.13587736035262,6.71801645648986,0.15840508886884574,
2026-01-19 12:03:23,4482.584152769714,22.965908189915286,6.623592688015803,8.915365364948798,
2026-01-19 12:03:24,4501.508894618168,18.924741848453465,4.683194790543547,5.31447067812715,
2026-01-19 12:03:25,4523.435817015273,21.926922397104825,6.8408677882315025,358.3568054206091,
2026-01-19 12:03:26,4544.170971609833,20.735154594560694,4.3730232346481355,8.234190998408073,
2026-01-19 12:03:27,4564.342752019197,20.17178040936456,5.046480653849934,2.758204760822508,
2026-01-19 12:03:28,4585.025523468804,20.682771449606875,7.564278081369705,359.37399749195106,
2026-01-19 12:03:29,4606.524338307752,21.498814838948782,7.008264195233037,9.084889156876532,
2026-01-19 12:03:30,4629.898192121286,23.37385381353402,7.784877947623035,356.2044526684028,
2026-01-19 12:03:31,4649.908603044677,20.010410923390655,5.673990739575249,3.364403639164842,
2026-01-19 12:03:32,4671.954550283569,22.045947238891625,4.617301390467879,344.4994132636128,
2026-01-19 12:03:33,4693.228296133569,21.27374584999963,5.711475363515588,9.57035689116046,
2026-01-19 12:03:34,4714.736786492026,21.50849035845706,6.122437556688689,5.080149163465247,
2026-01-19 12:03:35,4738.240923229983,23.504136737956905,6.094786459608011,354.60454753615085,
2026-01-19 12:03:36,4761.048096385489,22.80717315550589,7.360416574508042,7.17550801644872,
2026-01-19 12:03:37,4785.054193546653,24.006097161164117,5.566475489995866,3.060041102953104,
2026-01-19 12:03:38,4806.822435027778,21.76824148112515,6.422441366163509,353.7805285480264,
2026-01-19 12:03:39,4827.778521110272,20.956086082493947,4.813647420678473,4.995521112008439,
2026-01-19 12:03:40,4849.4427328849515,21.664211774679252,6.540380733652576,356.05985800840534,
2026-01-19 12:03:41,4871.806478071859,22.363745186906833,6.003730260222764,359.59496939929096,
2026-01-19 12:03:42,4894.071338109539,22.264860037680567,5.100223994058579,12.778391169040914,
2026-01-19 12:03:43,4914.4447560011895,20.37341789164995,5.717004765390176,11.303681154181557,
2026-01-19 12:03:44,4936.580490673631,22.13573467244181,5.778989104181734,12.323817155026262,
2026-01-19 12:03:45,4958.922833168839,22.342342495208356,5.675813844795485,0.920959258474146,
2026-01-19 12:03:46,4984.69904422514,25.77621105630088,8.12560949072122,8.648609583907115,
2026-01-19 12:03:47,5009.514311142062,24.815266916922504,5.881864797230544,358.83522662404386,
2026-01-19 12:03:48,5030.234446116224,20.72013497416177,5.707324667787195,5.897157597667698,
2026-01-19 12:03:49,5051.8033710739,21.568924957676234,3.48305885086783,354.7449829400374,
2026-01-19 12:03:50,5071.608208071145,19.804836997244497,4.926951177624627,2.422176940469135,
2026-01-19 12:03:51,5092.722147550199,21.11393947905477,5.684311890652377,2.2950132105455388,
2026-01-19 12:03:52,5115.195555055585,22.47340750538551,5.1769767885880285,8.594221120570465,
2026-01-19 12:03:53,5139.004335486918,23.80878043133235,7.658049112053356,358.41695944230736,
2026-01-19 12:03:54,5159.910709730302,20.906374243384587,5.802074669524537,6.107278917323283,
2026-01-19 12:03:55,5180.929490070201,21.018780339898306,7.546133099181903,359.59831432777844,
2026-01-19 12:03:56,5199.708556525593,18.77906645539202,6.074045560860442,350.49910595848064,
2026-01-19 12:03:57,5221.464557644776,21.75600111918264,6.044673403705892,2.015534068229096,
2026-01-19 12:03:58,5241.870936026986,20.406378382210654,5.893444262744999,8.478703026777964,
2026-01-19 12:03:59,5263.076776885937,21.20584085895089,6.004555501945751,354.28869709884526,
2026-01-19 12:04:00,5283.761485718685,20.68470883274862,8.062554003659832,9.225542344123532,
2026-01-19 12:04:01,5305.620091887306,21.858606168621165,3.216467127898538,1.9791223223319179,
2026-01-19 12:04:02,5324.983499300271,19.363407412965053,3.5981451066735857,354.0418675108421,
2026-01-19 12:04:03,5344.782931432185,19.799432131913512,5.3481950027326635,357.9321524074798,
2026-01-19 12:04:04,5369.976802100227,25.193870668042447,6.017433458325082,10.686507912328834,
2026-01-19 12:04:05,5390.045668228317,20.068866128088953,6.828125309716815,353.72530763769277,
2026-01-19 12:04:06,5410.4004898606345,20.35482163231804,6.56770463763297,1.99710152693955,
2026-01-19 12:04:07,5435.155860153116,24.75537029248197,5.538904904543315,349.4690473188055,
2026-01-19 12:04:08,5461.513460906976,26.35760075386061,7.222852431890114,354.64829036232044,
2026-01-19 12:04:09,5481.756110963738,20.24265005676199,7.236234483783277,356.1841323081705,
2026-01-19 12:04:10,5503.203737528556,21.447626564817956,6.220869397525878,2.4018529353750155,
2026-01-19 12:04:11,5525.716070854967,22.512333326410765,7.155189086984209,355.34399626002084,
2026-01-19 12:04:12,5550.309117321575,24.59304646660839,6.327174316118555,345.6632918311588,
2026-01-19 12:04:13,5570.828831703933,20.519714382357645,5.3262203678605395,11.400189125278432,
2026-01-19 12:04:14,5592.46091493502,21.632083231086835,6.837380206800006,6.689869696948907,
2026-01-19 12:04:15,5615.626921299113,23.166006364092617,6.132735747094413,7.904116132156565,
2026-01-19 12:04:16,5638.279070410813,22.652149111699927,6.001607816105384,9.677080436280686,
2026-01-19 12:04:17,5659.714836303968,21.43576589315485,7.767544286627489,0.32129599590232427,
2026-01-19 12:04:18,5681.514101857194,21.79926555322594,3.058953445751896,352.03194630044106,
2026-01-19 12:04:19,5701.451758144639,19.937656287445026,4.298778995808516,3.8217249813535545,
2026-01-19 12:04:20,5723.094497528677,21.642739384038002,4.575515488350756,353.6065225470637,
2026-01-19 12:04:21,5744.6949162936635,21.600418764986568,5.564087222917434,356.48732183205675,
2026-01-19 12:04:22,5767.043171128103,22.348254834439384,5.694470196280764,0.9275295539252575,
2026-01-19 12:04:23,5788.210180299874,21.167009171771475,4.191209222672343,7.124892914370326,
2026-01-19 12:04:24,5810.917488083692,22.707307783817708,4.817810361227008,5.455198261361185,
2026-01-19 12:04:25,5834.436561810421,23.519073726729744,4.966989985771716,5.737466828702656,
2026-01-19 12:04:26,5856.669705801924,22.2331439915027,8.94890891049107,12.803773930746768,
2026-01-19 12:04:27,5879.197340414522,22.527634612598806,8.162090337296576,359.92364154056077,
2026-01-19 12:04:28,5901.277073435889,22.079733021366803,5.5059006987784205,4.890266583265106,
2026-01-19 12:04:29,5923.277200025526,22.000126589637123,5.563700051631841,6.217742091255262,
2026-01-19 12:04:30,5944.194862975212,20.917662949685727,4.620955203374047,2.054907533846658,
2026-01-19 12:04:31,5966.669604367722,22.474741392509962,3.71024350412968,5.113306980331764,
2026-01-19 12:04:32,5988.5236744701015,21.854070102379765,5.859743776309771,358.6002026636626,
2026-01-19 12:04:33,6013.663426933497,25.139752463395894,4.8025776201071695,10.63962486910011,
2026-01-19 12:04:34,6038.02345928721,24.360032353712864,5.898179362005588,2.273541789878265,
2026-01-19 12:04:35,6060.602229116045,22.57876982883475,4.079752981147827,13.125600659114012,
2026-01-19 12:04:36,6081.457643301503,20.85541418545785,5.08563065002769,357.2514316807296,
2026-01-19 12:04:37,6101.789026093527,20.331382792024872,6.178352514363397,355.0701476066922,
2026-01-19 12:04:38,6125.575740523161,23.786714429633296,6.439451517340725,350.8944061835392,
2026-01-19 12:04:39,6147.969864360882,22.39412383772071,6.500966350490417,4.877024670957881,
2026-01-19 12:04:40,6170.69007946597,22.720215105087416,4.415413219011556,2.663882667111969,
2026-01-19 12:04:41,6190.073200485508,19.38312101953871,7.025622876162674,5.47649571746511,
2026-01-19 12:04:42,6213.464358207845,23.391157722337272,5.039745964077779,356.606995677279,
2026-01-19 12:04:43,6236.145988715167,22.681630507321543,6.759429497528767,350.50728807164813,
2026-01-19 12:04:44,6256.4803426885455,20.334353973378285,5.987233588058168,356.27821602689346,
2026-01-19 12:04:45,6277.773055477371,21.292712788825078,4.348335001106463,349.7927089911156,
2026-01-19 12:04:46,6300.168631283906,22.39557580653478,5.620562754502575,14.198656278459355,
2026-01-19 12:04:47,6322.24733148144,22.078700197534367,6.438436490476521,353.04526972414817,
2026-01-19 12:04:48,6343.8090747027345,21.561743221294666,6.735558456569519,0.626462134602578,
2026-01-19 12:04:49,6365.653842300636,21.844767597901058,5.830814523066698,4.217510676769247,
2026-01-19 12:04:50,6387.275876233326,21.62203393268967,7.838134668721263,359.94313157197655,
2026-01-19 12:04:51,6409.50472000148,22.228843768153702,7.20901292518387,359.71454371341895,
2026-01-19 12:04:52,6433.71195796097,24.207237959489735,5.692015060320297,355.22457336097665,
2026-01-19 12:04:53,6451.861970299573,18.150012338603055,21.240689144964154,351.0756513675349,spike
2026-01-19 12:04:54,6473.506694902809,21.644724603235474,8.320552182225825,11.344015323839468,
2026-01-19 12:04:55,6495.7714635348675,22.264768632058672,8.352581520939632,353.9515831090215,
2026-01-19 12:04:56,6518.215454519398,22.44399098453065,4.526400143013003,358.02950997586544,
2026-01-19 12:04:57,6539.657582647416,21.442128128018066,4.888160266611419,350.1379885646172,
2026-01-19 12:04:58,6559.022499973698,19.364917326282125,7.781902544080621,349.3459307053894,
